Secondary_Sales_Quantity_Invoiced,DATE,SKU Code,CFA Code,Channel,Quantity,SKU Combination
502,2020-01-01,2,16,2,2,128
641,2020-01-01,8,0,1,2,0
303,2020-01-01,8,0,2,2,1
-30,2020-01-01,8,1,2,2,3
87,2020-01-01,8,2,2,2,5
171,2020-01-01,8,3,2,2,6
-79,2020-01-01,8,4,2,2,7
-93,2020-01-01,8,5,1,2,8
82,2020-01-01,8,5,2,2,9
-55,2020-01-01,8,6,1,2,10
9,2020-01-01,8,6,2,2,11
-29,2020-01-01,8,7,1,2,12
0,2020-01-01,8,7,2,2,13
4,2020-01-01,8,8,2,2,14
10,2020-01-01,8,9,1,2,15
17,2020-01-01,8,9,2,2,16
22,2020-01-01,8,10,1,2,17
26,2020-01-01,8,10,2,2,18
29,2020-01-01,8,11,1,2,19
30,2020-01-01,8,11,2,2,20
31,2020-01-01,8,12,1,2,21
32,2020-01-01,8,12,2,2,22
32,2020-01-01,8,13,2,2,23
33,2020-01-01,8,14,2,2,25
33,2020-01-01,8,15,2,2,27
33,2020-01-01,8,16,2,2,29
33,2020-01-01,8,17,1,2,30
33,2020-01-01,8,17,2,2,31
33,2020-01-01,8,18,0,2,32
33,2020-01-01,8,18,1,2,33
33,2020-01-01,8,18,2,2,34
33,2020-01-01,8,19,2,2,36
33,2020-01-01,8,20,1,2,37
33,2020-01-01,8,20,2,2,38
33,2020-01-01,8,21,1,2,39
33,2020-01-01,8,21,2,2,40
33,2020-01-01,9,0,0,10,41
33,2020-01-01,9,0,1,10,42
33,2020-01-01,9,0,2,10,43
33,2020-01-01,9,1,2,10,45
33,2020-01-01,9,2,2,10,48
33,2020-01-01,9,4,2,10,52
33,2020-01-01,9,5,0,10,53
33,2020-01-01,9,5,1,10,54
33,2020-01-01,9,5,2,10,55
33,2020-01-01,9,6,2,10,57
33,2020-01-01,9,7,0,10,58
33,2020-01-01,9,7,1,10,59
33,2020-01-01,9,7,2,10,60
33,2020-01-01,9,8,2,10,62
33,2020-01-01,9,10,2,10,66
33,2020-01-01,9,11,0,10,67
33,2020-01-01,9,11,2,10,69
33,2020-01-01,9,12,1,10,71
33,2020-01-01,9,12,2,10,72
33,2020-01-01,9,13,2,10,74
33,2020-01-01,9,14,1,10,75
33,2020-01-01,9,14,2,10,76
33,2020-01-01,9,15,2,10,78
33,2020-01-01,9,16,1,10,80
