DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-01-01,0,641
2020-02-01,0,33
2020-01-01,1,303
2020-02-01,1,33
2020-02-01,3,33
2020-01-01,3,-30
2020-02-01,5,33
2020-01-01,5,87
2020-02-01,6,33
2020-01-01,6,171
2020-01-01,7,-79
2020-02-01,7,33
2020-02-01,8,33
2020-01-01,8,-93
2020-02-01,9,33
2020-01-01,9,82
2020-01-01,10,-55
2020-02-01,10,33
2020-02-01,11,33
2020-01-01,11,9
2020-01-01,12,-29
2020-02-01,12,33
2020-01-01,13,0
2020-02-01,13,33
2020-01-01,14,4
2020-02-01,14,33
2020-01-01,15,10
2020-02-01,15,33
2020-01-01,16,17
2020-02-01,16,33
2020-01-01,17,22
2020-02-01,17,33
2020-01-01,18,26
2020-02-01,18,33
2020-01-01,19,29
2020-02-01,19,33
2020-02-01,20,33
2020-01-01,20,30
2020-01-01,21,31
2020-02-01,21,33
2020-02-01,22,33
2020-01-01,22,32
2020-01-01,23,32
2020-02-01,23,33
2020-02-01,25,33
2020-01-01,25,33
2020-02-01,26,33
2020-02-01,27,33
2020-01-01,27,33
2020-02-01,29,33
2020-01-01,29,33
2020-01-01,30,33
2020-02-01,30,33
2020-02-01,31,33
2020-01-01,31,33
2020-02-01,32,33
2020-01-01,32,33
2020-02-01,33,33
2020-01-01,33,33
2020-01-01,34,33
2020-02-01,34,33
2020-02-01,35,33
2020-01-01,36,33
2020-02-01,36,33
2020-02-01,37,33
2020-01-01,37,33
2020-02-01,38,33
2020-01-01,38,33
2020-01-01,39,33
2020-02-01,39,33
2020-02-01,40,33
2020-01-01,40,33
2020-01-01,41,33
2020-02-01,41,33
2020-01-01,42,33
2020-02-01,43,33
2020-01-01,43,33
2020-02-01,45,33
2020-01-01,45,33
2020-01-01,48,33
2020-02-01,50,33
2020-01-01,52,33
2020-02-01,52,33
2020-01-01,53,33
2020-01-01,54,33
2020-02-01,54,33
2020-02-01,55,33
2020-01-01,55,33
2020-01-01,57,33
2020-02-01,57,33
2020-01-01,58,33
2020-02-01,59,33
2020-01-01,59,33
2020-02-01,60,33
2020-01-01,60,33
2020-02-01,62,33
2020-01-01,62,33
2020-02-01,64,33
2020-02-01,66,33
2020-01-01,66,33
2020-01-01,67,33
2020-01-01,69,33
2020-01-01,71,33
2020-01-01,72,33
2020-02-01,72,33
2020-02-01,74,33
2020-01-01,74,33
2020-02-01,75,33
2020-01-01,75,33
2020-01-01,76,33
2020-02-01,76,33
2020-02-01,78,33
2020-01-01,78,33
2020-01-01,80,33
2020-02-01,81,33
2020-01-01,81,33
2020-01-01,83,33
2020-02-01,83,33
2020-01-01,84,33
2020-02-01,84,33
2020-01-01,86,33
2020-02-01,86,33
2020-01-01,87,33
2020-02-01,87,33
2020-02-01,89,33
2020-02-01,91,33
2020-01-01,92,33
2020-02-01,92,33
2020-01-01,93,33
2020-02-01,93,33
2020-01-01,96,33
2020-02-01,96,33
2020-01-01,128,502
2020-01-01,142,33
2020-02-01,144,33
2020-01-01,144,33
2020-01-01,146,33
2020-02-01,148,33
2020-02-01,151,33
2020-02-01,152,33
2020-02-01,154,33
2020-01-01,156,33
2020-01-01,157,33
2020-01-01,159,33
2020-01-01,161,33
2020-02-01,163,33
2020-01-01,165,33
2020-02-01,165,33
2020-01-01,167,33
2020-02-01,167,33
2020-02-01,168,33
2020-01-01,168,33
2020-02-01,172,33
2020-01-01,174,33
2020-01-01,175,33
2020-02-01,176,33
2020-01-01,176,33
2020-01-01,178,33
2020-02-01,178,33
2020-02-01,181,33
2020-02-01,183,33
2020-02-01,185,33
2020-02-01,186,33
2020-02-01,187,33
2020-01-01,188,33
2020-02-01,188,33
2020-01-01,190,33
2020-02-01,192,33
2020-01-01,192,33
2020-01-01,193,33
2020-02-01,195,33
2020-02-01,198,33
2020-02-01,200,33
2020-01-01,203,33
2020-02-01,205,33
2020-01-01,207,33
2020-01-01,209,33
2020-02-01,209,33
2020-01-01,211,33
2020-01-01,212,33
2020-01-01,213,33
2020-02-01,213,33
2020-01-01,215,33
2020-02-01,216,33
2020-01-01,217,33
2020-01-01,219,33
2020-01-01,220,33
2020-02-01,221,33
2020-01-01,221,33
2020-02-01,224,33
2020-01-01,227,33
2020-02-01,227,33
2020-02-01,228,33
2020-02-01,229,33
2020-01-01,229,33
2020-01-01,230,33
2020-02-01,230,33
2020-01-01,231,33
2020-02-01,231,33
2020-01-01,232,33
2020-02-01,232,33
2020-02-01,234,33
2020-01-01,234,33
2020-02-01,235,33
2020-01-01,235,33
2020-02-01,236,33
2020-01-01,236,33
2020-02-01,237,33
2020-01-01,237,33
2020-02-01,238,33
2020-01-01,238,33
2020-02-01,239,33
2020-01-01,239,33
2020-01-01,240,33
2020-02-01,240,33
2020-01-01,241,33
2020-02-01,241,33
2020-01-01,242,33
2020-02-01,242,33
2020-02-01,243,33
2020-01-01,243,33
2020-02-01,244,33
2020-01-01,244,33
2020-02-01,246,33
2020-01-01,246,33
2020-01-01,247,33
